dteday,mnth,hr,cnt,prediction
2011-10-08,10,9,217.0,196.23086961181374
2011-11-20,11,23,28.0,35.15672666445104
2011-05-16,5,15,165.0,181.31529845658517
2011-06-12,6,13,373.0,389.8003862453696
2012-07-31,7,16,402.0,421.04471934110103
2011-07-18,7,1,25.0,26.02355783510103
2012-08-21,8,10,178.0,245.87120332889285
2012-05-22,5,17,785.0,746.5568485105771
2012-10-16,10,16,446.0,459.96921742157497
2012-11-01,11,11,170.0,158.61849071958864
2011-05-01,5,19,178.0,137.04549582766197
2011-09-16,9,6,93.0,85.36722568620795
2012-02-28,2,23,65.0,71.12340965762189
2012-04-03,4,1,11.0,23.27789169642668
2012-04-28,4,2,57.0,39.916689488633494
2012-09-06,9,6,200.0,162.19451419215088
2012-04-10,4,22,127.0,128.36685581578476
2011-06-13,6,4,4.0,0.8287569576967542
2012-07-21,7,21,163.0,205.08007586231508
2012-02-25,2,18,133.0,159.19634051572132
2012-05-22,5,9,333.0,319.77282339828713
2012-09-08,9,5,15.0,15.899462767801424
2012-10-28,10,14,402.0,371.14683109991404
2012-12-06,12,10,145.0,151.74765380208999
2011-08-23,8,6,114.0,120.03091869623294
2011-10-03,10,2,4.0,-3.2341805061343507
2011-07-21,7,17,414.0,445.45831453143677
2011-05-03,5,7,265.0,250.1634861061175
2012-05-20,5,2,98.0,82.65571410794671
2011-06-21,6,2,6.0,2.596931202589815
2012-10-16,10,8,835.0,694.1289220429087
2012-04-06,4,1,38.0,41.63459269029937
2011-02-12,2,7,11.0,1.758245290550036
2011-12-12,12,19,241.0,207.17779538873788
2011-04-16,4,3,14.0,6.543580950089961
2011-08-05,8,17,550.0,540.1923877657447
2012-08-05,8,7,67.99999999999999,153.06767241153162
2011-12-21,12,10,88.99999999999999,79.6831960611054
2012-08-09,8,1,28.0,19.20328181158669
2012-02-03,2,19,267.0,229.89838440540655
2012-07-27,7,11,251.0,262.9528056151872
2012-11-16,11,7,367.0,350.4373112071456
2012-08-22,8,6,187.0,154.83367223830035
2012-10-06,10,2,75.0,103.56105275555736
2012-09-13,9,15,352.0,318.48745646445127
2011-12-25,12,17,44.0,99.91744416763835
2011-12-04,12,18,171.0,214.36199388096537
2012-11-24,11,8,62.0,98.15915508366783
2012-09-03,9,23,70.0,116.85770867976458
2011-05-30,5,12,366.0,295.91737401674493
2012-11-26,11,6,124.0,117.12579386719766
2011-07-08,7,16,132.0,190.93600675756093
2011-01-29,1,15,120.0,118.71750504831981
2011-07-17,7,2,93.99999999999999,68.0706831716655
2012-06-09,6,18,451.0,509.6205491548375
2011-08-26,8,13,237.0,230.64061893780587
2012-01-29,1,10,191.0,149.13402068599333
2012-05-01,5,2,7.999999999999972,11.049481118451467
2011-08-25,8,17,312.0,409.51289666066356
2012-04-03,4,12,331.0,276.1856293467303
2012-08-06,8,10,213.0,207.40764500625193
2011-12-12,12,1,9.0,11.099136310744
2011-01-24,1,12,62.999999999999986,47.21062357486349
2011-01-02,1,21,31.0,33.93223277218095
2011-10-24,10,13,198.0,175.58612608707531
2011-07-17,7,1,102.0,91.40435100883694
2012-09-16,9,4,7.999999999999972,15.608794293620718
2011-10-25,10,0,30.0,26.503609624307558
2012-07-28,7,13,498.0,491.83125560464134
2012-12-24,12,23,11.0,-8.788525985222037
2011-11-12,11,22,118.0,154.82618721577876
2012-10-13,10,11,527.0,479.43474561782307
2011-06-08,6,3,2.9999999999999716,7.570351976173669
2012-04-06,4,7,246.0,275.06377096507447
2012-12-28,12,2,5.000000000000028,-6.4298867090661815
2011-08-26,8,7,266.0,297.4865525910954
2012-07-24,7,4,6.0,12.082970555615844
2011-09-29,9,4,7.0,14.183949432766155
2012-10-11,10,11,251.0,304.306456399902
2012-03-10,3,0,77.0,76.32131471285042
2012-02-03,2,13,198.0,225.56094613511488
2012-07-03,7,22,177.0,199.93880575032995
2012-03-17,3,10,443.0,245.019407162677
2012-09-13,9,8,758.0,777.1821516422956
2012-02-28,2,8,559.0,398.18321748780056
2011-09-09,9,9,136.0,130.19411521295544
2011-12-17,12,19,106.0,95.03543507020473
2012-03-20,3,11,230.0,166.7675175489156
2012-08-03,8,10,249.0,225.5816816638722
2012-08-04,8,8,181.0,253.2882976887437
2011-08-12,8,18,465.0,475.5334934666038
2011-03-19,3,0,76.0,113.23969726802552
2012-07-18,7,14,170.0,187.5456107356764
2012-08-24,8,4,7.999999999999972,-3.667189831320144
2012-10-03,10,21,209.0,296.64783825373377
2011-09-19,9,13,177.0,213.66551077952806
2012-01-15,1,17,146.0,160.09771466496943
2012-08-14,8,10,208.0,178.3288750487806
2011-05-09,5,2,7.999999999999972,8.579369384438792
2011-03-02,3,1,4.0,5.273029162554678
2011-02-20,2,12,182.0,164.50576431490254
2011-11-06,11,9,170.0,143.7565343750681
2011-02-28,2,21,80.0,63.90443321548237
2012-08-16,8,18,832.0,785.3530936348915
2012-06-01,6,19,45.0,217.83475744510653
2012-08-17,8,18,669.0,657.6081647515415
2012-11-02,11,10,204.0,246.28577750315532
2012-04-14,4,22,212.0,209.13571449732902
2011-10-20,10,15,160.0,185.8392524095163
2012-08-02,8,21,342.0,317.93604604996176
2011-05-21,5,11,418.0,349.7706709271755
2011-03-07,3,16,122.0,107.7232995481107
2011-11-21,11,10,135.0,111.63731907738419
2012-05-18,5,5,34.0,42.69962348488792
2012-08-09,8,15,267.0,293.90134134427996
2012-10-25,10,6,171.0,160.30171304646052
2012-07-12,7,6,178.0,165.29655710900863
2012-02-17,2,3,1.0,15.146192340870755
2012-12-30,12,16,133.0,193.5274094877292
2012-08-31,8,14,436.0,359.29790475151003
2011-11-13,11,1,71.0,46.944665838637974
2012-09-05,9,12,266.0,277.68557850806394
2012-05-21,5,4,7.0,-18.4033772973807
2011-04-29,4,21,195.0,144.44529349482562
2011-02-17,2,16,146.0,159.62696709290998
2012-10-01,10,17,856.0,790.6146978554607
2012-09-30,9,16,648.0,693.5002288955523
2012-07-02,7,9,295.0,277.17210629394197
2012-02-22,2,15,195.0,213.37525741765762
2011-10-12,10,12,62.0,111.04035065962843
2012-01-13,1,5,21.0,16.73282478866392
2012-05-25,5,20,350.0,351.6643355281651
2011-08-05,8,11,147.0,161.6788576689151
2012-01-13,1,7,177.0,222.05525754946717
2012-09-23,9,9,276.0,295.3810342700574
2011-08-20,8,16,373.0,398.9709646802582
2012-03-10,3,16,390.0,278.30949558012753
2011-08-05,8,3,6.0,4.64451047170553
2011-07-20,7,15,138.0,131.0791102776322
2011-05-11,5,9,203.0,207.9434884170427
2011-07-03,7,11,390.0,310.4517893627893
2011-12-24,12,13,121.0,120.10201581220021
2012-04-25,4,4,6.0,5.966834761288823
2012-04-07,4,13,643.0,555.9330490406026
2011-07-21,7,11,106.0,97.18259703438257
2012-07-28,7,22,276.0,225.63368858604485
2012-06-07,6,7,526.0,431.24216701157815
2012-02-04,2,21,78.0,69.27827142340713
2011-04-13,4,7,70.0,76.93128246246292
2011-04-13,4,17,309.0,347.4196313163432
2012-01-21,1,9,42.0,97.60813399288355
2012-05-25,5,7,359.0,383.086053660093
2011-12-01,12,7,276.0,263.52007179635325
2012-11-26,11,0,23.0,37.44264256977689
2012-08-02,8,9,343.0,326.10328360943345
2011-06-22,6,2,7.0,17.716254669964258
2011-03-28,3,14,80.0,77.21963606974133
2012-07-25,7,7,507.0,445.74986337584244
2012-11-17,11,23,133.0,116.17835634132675
2011-06-25,6,17,399.0,407.9301086492105
2012-07-29,7,7,40.0,153.05131257638254
2011-01-23,1,1,13.0,15.523510059871882
2012-02-09,2,13,154.0,134.84853144226994
2012-09-06,9,4,7.999999999999972,9.33809779605403
2011-09-09,9,10,29.0,119.72414004140562
2012-06-30,6,3,23.0,31.588820498065218
2011-09-15,9,2,5.000000000000028,17.279691557752415
2012-07-03,7,17,722.0,822.4519369376214
2012-04-16,4,6,133.0,106.90405349545962
2012-02-23,2,12,224.0,226.94506012068712
2012-12-31,12,12,224.0,111.27372504546827
2011-06-30,6,0,54.0,52.031929872194866
2012-07-09,7,19,631.0,622.3038455944711
2011-10-11,10,18,539.0,437.1857854012265
2011-01-05,1,12,78.99999999999999,82.97470938485503
2011-10-19,10,22,107.0,109.12250548473344
2011-08-06,8,4,10.0,-0.8204250659402135
2011-01-11,1,21,20.0,30.645080156211122
2012-07-02,7,23,102.0,121.35332927604534
2012-02-03,2,8,441.0,470.7039476144864
2012-06-22,6,1,31.0,35.825465199973735
2011-09-11,9,3,45.0,39.493778888141236
2011-03-01,3,21,62.999999999999986,69.93132437836144
2011-03-11,3,14,88.99999999999999,88.11275532533496
2011-12-18,12,5,5.000000000000028,13.920282210316628
2012-12-13,12,23,120.0,106.15256709164012
2012-10-15,10,18,592.0,513.0211050878519
2011-02-14,2,21,43.0,81.81946972578312
2011-09-05,9,10,244.0,204.68345219774702
2012-01-11,1,0,28.0,32.77185583152968
2011-04-07,4,12,153.0,134.83624649782823
2012-12-12,12,5,37.0,25.868893930766944
2011-04-30,4,21,177.0,143.91649832839346
2012-01-23,1,1,4.0,14.353751512460946
2012-02-19,2,13,261.0,259.3125510177817
2011-09-13,9,7,362.0,366.48342099994596
2011-06-05,6,3,47.0,34.871868293367044
2012-11-10,11,10,350.0,311.7164181303704
2012-10-25,10,9,343.0,398.94857827959265
2012-07-01,7,10,366.0,330.19737896018734
2011-03-09,3,16,112.0,73.44967701175565
2011-03-07,3,0,4.0,13.016686818438245
2011-06-17,6,0,24.0,54.3903119877119
2012-05-19,5,1,104.0,112.71013011849082
2012-12-06,12,13,245.0,209.41525536949123
2012-04-25,4,18,709.0,753.9366807674944
2012-05-28,5,13,556.0,366.71510018441245
2012-04-13,4,2,11.0,5.448966738243087
2011-02-19,2,14,196.0,187.70597012844075
2011-02-27,2,7,14.0,3.4463493233780014
2012-10-16,10,14,308.0,311.7528750001393
2011-04-17,4,0,33.0,52.927246474020734
2012-09-17,9,2,13.0,12.236074318469377
2011-11-12,11,7,27.0,22.23827447589784
2011-10-02,10,7,29.0,31.23470487745783
2012-09-26,9,0,40.0,85.95120854753863
2011-09-06,9,8,364.0,226.87473397215734
2011-09-23,9,8,317.0,219.6362018103581
2011-11-05,11,21,118.0,91.64026341898764
2012-03-17,3,20,271.0,368.22171567052726
2012-12-12,12,0,34.0,76.31787866658976
2011-03-30,3,10,64.00000000000001,86.17746201209624
2012-10-08,10,9,332.0,303.5687921192165
2011-01-01,1,18,35.0,50.39034203703781
2011-06-03,6,12,259.0,236.85639539997197
2011-12-01,12,22,104.0,84.41619256586156
2011-12-25,12,9,23.0,28.91868633524993
2011-06-19,6,8,83.99999999999999,93.84430738054736
2012-05-15,5,4,5.000000000000028,-9.911959102514942
2011-03-19,3,22,72.0,78.09281869112029
2011-07-07,7,8,443.0,430.6558469358416
2012-08-14,8,18,854.0,780.4227892790486
2011-08-11,8,9,197.0,211.23696586968165
2012-01-05,1,23,60.0,60.89304015455204
2012-09-02,9,4,22.0,-0.6337496023901963
2012-12-19,12,16,334.0,370.16642295956285
2012-04-28,4,6,28.0,25.210526499862112
2012-07-20,7,6,126.0,139.48846898615457
2011-11-17,11,11,97.0,78.98821794390605
2011-01-25,1,9,144.0,130.38377686525493
2011-07-19,7,1,13.0,45.48130449225161
2012-02-12,2,11,124.0,159.82745694710346
2011-03-22,3,5,12.0,10.197427150364433
2011-11-14,11,5,19.0,21.710529314398542
2012-12-30,12,22,36.0,46.000249349764374
2011-04-17,4,7,16.0,81.59459810608516
2011-08-13,8,15,358.0,178.69508266506563
2012-03-26,3,8,657.0,630.8533725575342
2012-01-29,1,5,7.0,12.6948070011357
2011-11-27,11,20,104.0,146.17687176394156
2012-12-21,12,10,154.0,125.39847003327695
2011-04-24,4,21,61.0,82.15369284366162
2012-06-15,6,3,5.000000000000028,13.421774937900722
2012-11-25,11,14,203.0,241.62697864153213
2011-11-24,11,20,31.0,90.72520039871196
2011-11-11,11,10,200.0,143.16609448064955
2011-09-21,9,22,127.0,115.88757973396865
2012-04-18,4,16,235.0,290.62219302576233
2012-03-27,3,10,138.0,124.7385552229543
2011-03-06,3,3,11.0,-7.677465895960665
2012-11-22,11,3,6.0,-49.62205021607397
2012-10-13,10,18,473.0,388.3689402757124
2012-05-23,5,13,270.0,238.29565195829053
2011-08-12,8,7,264.0,276.2369069822259
2012-10-05,10,15,470.0,416.5662375625375
2012-08-08,8,16,441.0,423.8943244391952
2011-12-11,12,20,72.0,76.98842162110492
2012-04-03,4,2,5.000000000000028,-4.222282765342641
2011-08-04,8,16,290.0,288.9060640413794
2012-09-01,9,23,145.0,176.38025421918397
2011-06-25,6,19,375.0,282.225803782149
2012-07-20,7,22,135.0,173.41900962173543
2012-03-28,3,18,641.0,787.5895862782996
2011-03-12,3,7,23.0,1.5077030164230223
2012-03-12,3,3,2.0,22.027598338364612
2012-02-13,2,6,72.0,54.49672097117863
2011-05-16,5,7,272.0,265.289859921886
2012-11-24,11,21,75.0,99.72891065051215
2011-02-20,2,10,104.0,88.24041737960212
2011-09-20,9,23,81.0,95.84761996736587
2012-08-21,8,5,34.0,41.4583725709912
2012-06-25,6,22,187.0,204.64834441787477
2011-05-13,5,4,5.000000000000028,52.41604821053804
2011-05-08,5,2,59.0,46.74882956823177
2012-09-12,9,1,21.0,43.12678934969168
2012-10-20,10,3,29.0,35.03373388130896
2011-11-21,11,18,192.0,151.37689363105414
2012-06-06,6,6,172.0,164.82612112082577
2012-10-31,10,15,230.0,258.39681920932117
2012-05-13,5,8,156.0,171.97297610877507
2012-03-25,3,21,149.0,173.6853676523551
2012-07-03,7,4,6.0,20.20228156337498
2011-11-01,11,13,167.0,187.7739222426892
2011-11-14,11,6,114.0,94.92691130121827
2011-11-06,11,12,346.0,332.7254233151989
2012-04-09,4,6,111.0,115.3213400201971
2011-02-04,2,18,155.0,156.4988492298037
2012-05-18,5,15,391.0,401.49259527131005
2012-09-10,9,17,871.0,916.8706425235404
2012-05-06,5,14,518.0,413.74343986454994
2012-09-26,9,3,10.0,16.96846754114017
2012-06-23,6,6,47.0,37.42557892286203
2012-01-21,1,12,67.0,237.80074685525457
2012-12-01,12,5,13.0,11.861053441578349
2012-06-18,6,1,14.0,21.906513360265052
2011-04-27,4,19,260.0,333.31070367640893
2011-03-30,3,21,27.0,45.98768963807254
2011-01-02,1,22,9.0,21.041379766921295
2012-10-12,10,4,7.999999999999972,2.1133010763028324
2011-12-12,12,11,115.0,105.25434230024942
2011-10-29,10,5,1.0,-17.21432697922154
2011-07-16,7,21,252.0,229.87728118973268
2012-03-16,3,22,148.0,114.70522179193084
2012-10-23,10,6,158.0,158.94145114508234
2012-12-28,12,4,4.0,0.6918689670111178
2011-10-19,10,5,2.9999999999999716,-9.391475071225642
2011-09-25,9,0,173.0,70.9045861000871
2011-05-02,5,3,16.0,22.59876071278032
2011-12-04,12,4,11.0,10.84601920196937
2012-09-27,9,6,169.0,173.4398820667936
2011-04-12,4,0,24.0,24.71800973513041
2011-08-12,8,2,15.0,5.320028561125071
2011-07-08,7,18,316.0,406.18384738364995
2011-04-20,4,3,2.0,-1.2246288935280347
2011-11-17,11,0,24.0,30.70433800516321
2011-04-20,4,13,177.0,187.9427946608891
2011-08-19,8,14,220.0,209.453425851612
2012-11-04,11,7,50.0,56.71307324319946
2012-04-02,4,11,209.0,186.35966380766604
2011-10-26,10,11,155.0,179.160499793726
2011-05-11,5,2,10.0,-19.32459548627898
2011-05-08,5,22,115.0,93.90680602645666
2012-01-19,1,6,86.0,61.475237994354075
2012-03-01,3,9,286.0,294.91705290244056
2012-12-30,12,8,33.0,1.7132972313863206
2011-08-03,8,14,147.0,182.35736758674255
2012-02-15,2,4,1.0,5.716301803000249
2012-01-21,1,11,62.999999999999986,192.6019709035979
2011-04-29,4,4,6.0,40.3270410541071
2012-08-21,8,16,467.0,463.208541709649
2012-03-06,3,20,187.0,180.98398221147676
2011-12-20,12,6,72.0,110.3747699945926
2012-07-17,7,20,427.0,416.01272818605065
2011-04-27,4,12,173.0,147.65177073821636
2012-10-14,10,22,125.0,149.42818389835685
2012-06-19,6,1,14.0,34.308179074623524
2011-02-02,2,12,64.00000000000001,33.849850259482054
2011-03-17,3,15,125.0,113.5493230620611
2012-01-25,1,10,141.0,100.79065989092607
2011-03-20,3,2,30.0,27.12094830482377
2011-08-01,8,8,382.0,421.06593859778985
2012-04-28,4,9,214.0,217.0353731649178
2011-02-07,2,16,114.0,127.4974562740708
2012-07-09,7,4,2.0,26.056875081733892
2011-06-09,6,3,2.0,9.164827025075112
2012-11-15,11,18,573.0,527.153210582841
2011-10-09,10,5,15.0,16.15540834407568
2012-08-03,8,23,196.0,164.04773172088204
2011-07-23,7,22,125.0,192.25939633003884
2011-11-30,11,22,87.0,81.72904207815316
2012-02-04,2,14,276.0,239.64899667016465
2012-04-12,4,3,5.000000000000028,4.9889465798033825
2012-10-31,10,9,297.0,307.7561200834871
2011-09-04,9,7,30.0,54.89861018305629
2011-09-09,9,18,410.0,455.83689533379766
2012-02-12,2,13,138.0,175.9021056014993
2011-04-19,4,19,276.0,241.81102706052638
2012-07-13,7,5,34.0,62.06958469770599
2012-01-30,1,2,7.0,8.915253474324942
2012-04-29,4,8,107.0,129.3060153083297
2012-08-03,8,1,43.0,49.05076109141126
2011-10-30,10,8,80.0,53.47611818455903
2012-01-03,1,21,67.99999999999999,77.29074867140075
2012-07-26,7,3,7.999999999999972,13.57849236730874
2012-08-15,8,5,39.0,43.25600371866375
2011-08-15,8,14,151.0,185.18427107530118
2011-06-03,6,7,277.0,268.00649622126576
2012-11-13,11,14,203.0,260.9292262413619
2011-11-22,11,1,6.0,16.917456427439532
2011-05-19,5,22,78.99999999999999,101.96719260380503
2012-10-02,10,9,86.0,244.69114386313035
2011-08-23,8,1,19.0,22.06336165793104
2011-10-02,10,15,173.0,132.83577233528655
2012-09-16,9,22,127.0,144.40136930613602
2011-08-28,8,22,98.0,122.4696671156225
2012-04-19,4,6,120.0,142.20224079311987
2012-07-14,7,8,151.0,183.06383169249594
2012-03-11,3,6,10.0,24.75912058240698
2011-04-23,4,6,11.0,10.51042257424001
2012-11-28,11,18,542.0,484.57396714692163
2012-06-26,6,16,416.0,440.15622460268395
2011-10-20,10,22,128.0,142.54660154560622
2012-09-30,9,23,57.0,85.12214537929987
2012-03-27,3,22,134.0,137.16291793637993
2011-07-17,7,3,47.0,51.61606262113233
2012-08-02,8,3,6.0,9.79943716296583
2012-04-15,4,4,12.0,47.36423986798678
2011-01-14,1,8,158.0,209.5592404989443
2012-08-06,8,8,604.9999999999999,630.6222875290972
2012-06-27,6,13,321.0,289.60347987030707
2012-12-25,12,15,107.0,125.42289033829229
2011-07-30,7,19,256.0,381.39429686968026
2011-12-05,12,22,106.0,99.36173567953593
2012-11-03,11,17,410.0,418.83866556497446
2011-01-20,1,18,185.0,193.5908951489498
2011-06-14,6,19,386.0,372.48759061016153
2012-10-07,10,6,23.0,16.11603113766111
2011-12-18,12,23,37.0,29.84861361568889
2011-05-16,5,14,193.0,191.28895993573573
2012-03-06,3,16,250.0,252.2449563479766
2012-05-15,5,21,109.0,165.00659853565367
2011-10-02,10,10,248.0,155.42410580722822
2011-05-06,5,15,260.0,234.30413796002117
2011-07-06,7,20,312.0,309.6400589549635
2012-01-24,1,11,153.0,114.90701354531957
2012-09-10,9,12,332.0,337.8453618272632
2011-12-01,12,17,418.0,387.55331127808023
2011-11-02,11,15,187.0,173.47067888898547
2011-03-29,3,0,16.0,0.6933193376466704
2012-08-28,8,8,693.0,529.974474876953
2012-01-11,1,4,2.0,7.3132490585157655
2011-03-04,3,16,118.0,164.22908586869218
2012-01-08,1,16,314.0,295.7115430581722
2011-07-31,7,7,45.0,126.92780724847302
2011-06-07,6,7,334.0,291.4434858676468
2012-12-04,12,8,721.0,635.5321308675175
2012-03-28,3,1,7.999999999999972,30.03070300278469
2012-03-16,3,8,562.0,547.6170115424718
2012-11-10,11,13,651.0,620.5727713327593
2011-04-07,4,3,2.9999999999999716,8.701431761193305
2011-10-07,10,20,197.0,208.97657290045595
2012-12-31,12,15,315.0,115.22722990182619
2011-05-07,5,22,120.0,180.20532121759362
2011-05-01,5,9,141.0,123.29661417021337
2011-08-20,8,11,338.0,337.5270951685103
2011-12-19,12,3,2.9999999999999716,11.374542686283775
2011-05-11,5,12,226.0,205.67362256672877
2011-01-27,1,20,59.0,84.91302094191285
2011-04-06,4,3,4.0,6.466369562136123
2012-05-12,5,20,287.0,339.72533061905835
2012-01-08,1,21,91.0,76.94763834164033
2011-12-19,12,1,11.0,15.913178904947387
2011-12-18,12,4,1.0,6.865160792738379
2011-03-22,3,16,165.0,230.31532810343646
2012-12-13,12,22,148.0,136.70979733602178
2011-03-09,3,13,99.0,59.28541384651561
2011-02-23,2,6,36.0,32.18372310779782
2012-01-22,1,8,32.0,42.53449673396864
2012-05-16,5,18,846.0,749.5267292435121
2011-03-04,3,15,106.0,110.6297302273771
2011-10-27,10,0,26.0,39.30687936130076
2011-05-13,5,7,157.0,194.82003671166706
2011-11-12,11,6,7.0,11.26638406884976
2011-03-18,3,13,175.0,183.69006870892247
2012-06-24,6,16,461.0,492.3863760020147
2011-08-30,8,16,337.0,337.7061571635399
2012-08-04,8,14,472.0,529.929023880609
2012-12-11,12,11,173.0,198.35612325406888
2012-04-19,4,22,248.0,218.37654232742005
2011-07-27,7,0,45.0,35.26014138950691
2012-02-02,2,2,9.0,19.473380688859038
2012-06-17,6,5,17.0,16.932835359298508
2012-08-29,8,17,870.0,851.8767692419812
2012-07-23,7,14,271.0,281.40277392342284
2012-10-21,10,5,10.0,19.79961702481023
2012-06-18,6,13,225.0,222.6289962533376
2011-06-24,6,18,452.0,512.220587789898
2011-03-24,3,7,108.0,79.65706699594016
2012-02-12,2,3,14.0,-5.313990092210332
2012-11-23,11,11,251.0,247.79315282403604
2012-04-05,4,9,351.0,300.0668031041903
2011-03-02,3,17,268.0,272.84234837460264
2012-09-01,9,18,442.0,408.2820529868452
2012-03-19,3,22,148.0,164.54019986121466
2011-04-21,4,7,198.0,171.11719758181593
2011-10-05,10,15,182.0,191.3040826969078
2011-07-11,7,12,148.0,145.8000512800718
2012-03-05,3,16,210.0,188.23693094084402
2011-02-03,2,18,147.0,163.48515422586604
2011-03-09,3,14,71.0,62.32170796195432
2012-10-04,10,16,497.0,494.3729656579761
2012-01-22,1,14,182.0,198.7054340015418
2012-11-05,11,0,23.0,85.77638061113326
2011-02-19,2,19,59.0,73.05166229014564
2011-11-23,11,14,213.0,151.53168267093227
2012-10-10,10,7,507.0,464.9303160552255
2012-03-30,3,2,7.0,2.1387778472014247
2012-09-20,9,22,287.0,225.3684428476547
2011-03-10,3,20,38.0,45.192586973269044
2011-05-16,5,1,14.0,21.455013885374342
2012-10-15,10,16,447.0,439.37804652859757
2012-09-22,9,12,688.0,676.1278737304223
2011-12-23,12,13,194.0,126.70058773351894
2011-10-22,10,13,322.0,389.82694135753235
2011-07-09,7,4,6.0,7.517824731615093
2012-01-23,1,4,1.0,5.636754120405044
2012-02-17,2,23,82.0,75.37024679741418
2011-06-14,6,22,188.0,164.68827061575453
2012-12-22,12,10,118.0,137.3446370706996
2012-09-06,9,13,191.0,210.37564096259877
2011-02-04,2,9,127.0,152.15238169449788
2012-11-16,11,11,218.0,256.1977697970245
2012-10-13,10,5,11.0,-9.603117387437976
2012-08-29,8,13,300.0,316.8857101801416
2011-06-26,6,9,206.0,206.53208331390053
2012-05-03,5,8,627.0,406.7515013382121
2012-07-26,7,9,344.0,344.3415696222095
2011-10-23,10,14,408.0,349.256005801888
2011-08-07,8,12,370.0,316.42184715826454
2011-10-19,10,4,2.9999999999999716,-2.023850576326282
2011-06-05,6,12,335.0,323.0218222259672
2012-04-05,4,4,1.0,-3.4147948461912563
2011-06-05,6,10,251.0,230.47564871240013
2012-12-31,12,4,2.9999999999999716,-34.21507889200831
2011-10-09,10,3,30.0,36.20066473270285
2012-04-01,4,10,360.0,291.53974382824816
2012-01-29,1,14,280.0,238.9224679662715
2011-01-09,1,9,19.0,33.96605432858635
2012-01-18,1,23,38.0,40.723605260481776
2012-04-30,4,12,225.0,223.02665971934547
2011-05-30,5,14,327.0,313.3114005831677
2012-10-05,10,22,264.0,230.10743821201845
2012-12-23,12,8,48.0,-29.515814116889885
2011-09-13,9,22,144.0,170.05403981872007
2012-02-24,2,8,469.0,468.52552858664876
2012-04-17,4,23,82.0,113.65488420359064
2011-04-01,4,20,77.0,102.84263066820434
2011-12-21,12,15,61.0,91.81541876370879
2012-06-17,6,15,463.0,492.5816694187272
2012-05-13,5,2,82.0,80.76257088883474
2012-01-02,1,11,175.0,106.18038912218664
2011-11-03,11,8,402.0,424.4620775533766
2012-03-08,3,13,233.0,235.72518444644572
2012-06-23,6,1,123.0,94.31657421323442
2011-12-29,12,7,106.0,99.93197283666724
2012-03-16,3,2,4.0,44.05992187893125
2012-03-27,3,23,64.00000000000001,77.85039699972147
2012-01-19,1,13,124.0,100.91032842088181
2012-05-30,5,7,483.0,314.36117896185453
2011-10-09,10,15,407.0,445.1665627444808
2012-02-21,2,7,279.0,215.38420959548367
2011-11-30,11,10,110.0,101.41227669276013
2011-10-31,10,6,86.0,51.6430398682262
2011-11-12,11,5,4.0,16.77703287306926
2012-06-20,6,18,671.9999999999999,593.2005474847797
2012-06-20,6,22,257.0,222.84422080601516
2012-07-01,7,3,33.0,47.48172414351035
2011-01-08,1,13,102.0,96.04091055316773
2011-05-16,5,5,21.0,14.814473167889304
2011-12-14,12,18,390.0,357.41516866878214
2012-12-09,12,9,103.0,220.0741964510376
2012-10-23,10,16,541.0,511.3095699417596
2011-12-10,12,10,192.0,190.03145564784117
2011-01-10,1,5,2.9999999999999716,1.0426537420210593
2011-03-30,3,13,98.0,116.44150552992414
2011-08-03,8,15,118.0,135.1497351962825
2011-01-19,1,17,197.0,181.18759465779632
2012-10-21,10,20,195.0,290.79435465952366
2011-04-22,4,6,49.0,42.114291415898435
2012-12-23,12,5,6.0,-18.616147119290503
2011-01-17,1,10,57.0,69.39337180352413
2011-05-28,5,10,276.0,291.71875126530824
2011-04-08,4,3,1.0,8.284888878452676
2011-02-22,2,16,86.0,90.36899183031782
2012-01-14,1,8,92.0,81.36742129118252
2011-03-31,3,12,90.00000000000001,43.35862711569831
2012-03-14,3,15,283.0,296.29193892240335
2012-12-03,12,18,691.9999999999999,620.0736470808447
2012-07-21,7,18,177.0,335.13477595490974
2011-05-23,5,4,4.0,-11.007298411018894
2012-04-24,4,2,2.9999999999999716,26.34126765232142
2011-04-03,4,13,367.0,324.503167564805
2012-02-28,2,16,287.0,266.75421972410373
2011-01-26,1,6,7.999999999999972,6.1271439110326185
2011-10-18,10,14,169.0,188.19553046867253
2011-03-07,3,3,1.0,-0.526713283810011
2012-07-28,7,16,487.0,484.2732379795332
2011-01-31,1,0,7.0,9.882896860533009
2012-08-16,8,8,681.9999999999999,601.7310935837554
2012-12-14,12,21,172.0,172.81416822360964
2012-09-07,9,10,224.0,245.04909546822262
2012-09-25,9,7,556.0,461.82821106660356
2011-12-31,12,16,195.0,217.78575396115883
2012-01-25,1,5,33.0,27.514360078546872
2012-10-15,10,8,737.0,644.9319083333293
2012-10-12,10,3,6.0,6.658076711025217
2012-04-29,4,20,243.0,326.7117711070507
2011-10-04,10,15,194.0,205.9503600016701
2012-07-31,7,1,21.0,27.335754889022837
2011-12-31,12,3,18.0,11.4406805227689
2012-12-04,12,23,96.0,93.4019422425059
2011-10-26,10,21,157.0,159.98129668319956
2012-02-22,2,8,576.0,517.0637754416298
2012-10-21,10,10,443.0,362.0827587677247
2012-06-25,6,5,43.0,43.68893159023463
2012-04-02,4,8,589.0,619.5371083547949
2011-05-24,5,20,280.0,257.0825128302839
2012-03-28,3,6,115.0,120.29162251157939
